name,type,customers,customers__002,customers__003,nationality,mass,manufacturer,reused,dragon__capsule,dragon__mass_returned_kg,dragon__mass_returned_lbs,dragon__flight_time_sec,dragon__manifest,dragon__water_landing,dragon__land_landing,launch,mass_kg,orbit,reference_system,regime,longitude,semi_major_axis_km,eccentricity,periapsis_km,apoapsis_km,inclination_deg,period_min,lifespan_years,epoch,mean_motion,raan,arg_of_pericenter,mean_anomaly,id,norad_ids__-,norad_ids
FalconSAT-2,Satellite,DARPA,,,United States,43,SSTL,FALSE,null,null,null,null,null,null,null,5eb87cd9ffd86e000604b32a,20,LEO,geocentric,low-earth,null,null,null,400,500,39,null,null,null,null,null,null,null,5eb0e4b5b6c3bb0006eeb1e1,,
RatSat,Satellite,SpaceX,,,United States,363,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87cdbffd86e000604b32d,165,LEO,geocentric,low-earth,null,6991.99,0.0012669,604.997,622.713,9.347,96.975,null,2021-01-12T17:56:17.000Z,14.84914709,74.7621,41.2544,318.8611,5eb0e4b7b6c3bb0006eeb1e5,33393,
RazakSAT,Satellite,ATSB,,,Malaysia,440,Satrec,FALSE,null,null,null,null,null,null,null,5eb87cdcffd86e000604b32e,200,LEO,geocentric,low-earth,null,7048.889,0.0017109,658.694,682.813,8.9885,98.161,null,2021-01-13T05:06:56.000Z,14.66971755,335.0541,263.5578,96.2664,5eb0e4b7b6c3bb0006eeb1e6,35578,
CASSIOPE,Satellite,MDA,,,Canada,1100,MDA,FALSE,null,null,null,null,null,null,null,5eb87ce1ffd86e000604b334,500,PO,geocentric,low-earth,null,7166.389,0.0654739,319.042,1257.465,80.9678,100.626,2,2021-01-13T05:10:19.000Z,14.31041308,94.936,49.187,316.4226,5eb0e4bbb6c3bb0006eeb1ee,39265,
SES-8,Satellite,SES,,,Luxembourg,6990,Orbital ATK,FALSE,null,null,null,null,null,null,null,5eb87ce2ffd86e000604b335,3170,GTO,geocentric,geostationary,95,42165.135,0.0001035,35782.636,35791.365,0.0576,1436.117,15,2021-01-12T22:56:18.000Z,1.00270344,247.9763,104.7527,198.9926,5eb0e4bbb6c3bb0006eeb1ef,39460,
Thaicom 6,Satellite,Thaicom,,,Thailand,7330,Orbital ATK,FALSE,null,null,null,null,null,null,null,5eb87ce3ffd86e000604b336,3325,GTO,geocentric,geostationary,78.5,42165.075,0.000078,35783.652,35790.229,0.0676,1436.114,15,2021-01-12T21:17:28.000Z,1.00270558,119.9493,131.1037,259.3984,5eb0e4bbb6c3bb0006eeb1f0,39500,
Orbcomm-OG2-M1,Satellite,Orbcomm,,,United States,2901,Boeing,FALSE,null,null,null,null,null,null,null,5eb87ce4ffd86e000604b338,1316,LEO,geocentric,low-earth,null,6641.01,0.0090712,202.633,323.117,51.6528,89.765,5,2012-10-08T03:42:59.000Z,16.04175555,280.7278,54.0639,355.0595,5eb0e4bcb6c3bb0006eeb1f2,38847,
AsiaSat 8,Satellite,AsiaSat,,,Hong Kong,9998,SSL,FALSE,null,null,null,null,null,null,null,5eb87ce5ffd86e000604b339,4535,GTO,geocentric,geostationary,105.5,42165.096,0.0001198,35781.909,35792.012,0.0124,1436.115,15,2021-01-13T06:40:42.000Z,1.00270486,42.0686,263.3838,263.81,5eb0e4bcb6c3bb0006eeb1f3,40107,
AsiaSat 6,Satellite,AsiaSat,,,Hong Kong,9762,SSL,FALSE,null,null,null,null,null,null,null,5eb87ce6ffd86e000604b33a,4428,GTO,geocentric,geostationary,120,42164.673,0.0000148,35785.914,35787.162,0.0621,1436.093,15,2021-01-12T21:29:24.000Z,1.00271992,275.1982,14.8973,264.742,5eb0e4bcb6c3bb0006eeb1f4,40141,
DSCOVR,Satellite,NASA,NOAA,USAF,United States,1260,Sierra Nevada,FALSE,null,null,null,null,null,null,null,5eb87ceaffd86e000604b33d,570,ES-L1,heliocentric,L1-point,null,null,null,null,null,null,null,5,null,null,null,null,null,5eb0e4bdb6c3bb0006eeb1f7,40390,
ABS-3A,Satellite,ABS,,,Hong Kong,4307,Boeing,FALSE,null,null,null,null,null,null,null,5eb87ceaffd86e000604b33e,1954,GTO,geocentric,geostationary,-3,42164.806,0.0001179,35781.7,35791.643,0.0079,1436.1,15,2021-01-12T17:27:27.000Z,1.00271518,24.4256,243.9083,103.0036,5eb0e4bdb6c3bb0006eeb1f8,40424,
Eutelsat 115 West B,Satellite,Eutelsat,,,France,4861,Boeing,FALSE,null,null,null,null,null,null,null,5eb87ceaffd86e000604b33e,2205,GTO,geocentric,geostationary,-114.9,42165.236,0.0000391,35785.452,35788.749,0.0098,1436.122,15,2021-01-13T04:20:43.000Z,1.00269987,223.4893,25.9447,173.7072,5eb0e4bdb6c3bb0006eeb1f9,40425,
TürkmenÄlem 52°E / MonacoSAT,Satellite,Turkmenistan National Space Agency,,,Turkmenistan,10377,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87cedffd86e000604b340,4707,GTO,geocentric,geostationary,52,42164.216,0.0002376,35776.062,35796.099,0.0235,1436.07,15,2021-01-12T21:30:57.000Z,1.00273625,58.8972,234.4026,194.069,5eb0e4beb6c3bb0006eeb1fb,40617,
Orbcomm-OG2-M2,Satellite,Orbcomm,,,United States,4484,Boeing,FALSE,null,null,null,null,null,null,null,5eb87cefffd86e000604b342,2034,LEO,geocentric,low-earth,null,7088.014,0.0001941,708.503,711.255,47.0064,98.979,5,2021-01-13T01:39:35.000Z,14.54842106,151.4265,131.0592,229.046,5eb0e4beb6c3bb0006eeb1fd,41187,
Jason-3,Satellite,NASA,NOAA,,United States,1219,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87cf0ffd86e000604b343,553,PO,geocentric,low-earth,null,7715.867,0.0007448,1331.985,1343.479,66.0416,112.418,5,2021-01-12T21:48:03.000Z,12.80930678,290.0949,271.7233,88.2929,5eb0e4beb6c3bb0006eeb1fe,41240,
SES-9,Satellite,SES,,,Luxembourg,11621,Boeing,FALSE,null,null,null,null,null,null,null,5eb87cf2ffd86e000604b344,5271,GTO,geocentric,geostationary,108.2,42165.399,0.0000665,35784.46,35790.068,0.0508,1436.131,15,2021-01-12T21:26:08.000Z,1.00269403,269.0515,157.1831,116.1659,5eb0e4beb6c3bb0006eeb1ff,41380,
JCSAT-2B,Satellite,SKY Perfect JSAT Group,,,Japan,10353,SSL,FALSE,null,null,null,null,null,null,null,5eb87cf5ffd86e000604b346,4696,GTO,geocentric,geostationary,154,42165.204,0.0001691,35779.938,35794.199,0.0172,1436.121,15,2021-01-12T21:39:12.000Z,1.00270101,39.4095,251.8195,300.1376,5eb0e4bfb6c3bb0006eeb201,41471,
Thaicom 8,Satellite,Thaicom,,,Thailand,6800,Orbital ATK,FALSE,null,null,null,null,null,null,null,5eb87cf6ffd86e000604b347,3100,GTO,geocentric,geostationary,78.5,42164.973,0.0002862,35774.77,35798.905,0.1041,1436.109,15,2021-01-12T21:17:36.000Z,1.00270924,76.1976,277.4974,156.7967,5eb0e4bfb6c3bb0006eeb202,41552,
ABS-2A,Satellite,ABS,,,Hong Kong,3950,Boeing,FALSE,null,null,null,null,null,null,null,5eb87cf8ffd86e000604b348,1800,GTO,geocentric,geostationary,75,42165.04,0.0000952,35782.891,35790.92,0.0207,1436.112,15,2021-01-12T22:59:51.000Z,1.00270683,58.5192,187.8082,285.9979,5eb0e4bfb6c3bb0006eeb203,41588,
Eutelsat 117 West B,Satellite,Eutelsat,,,France,3950,Boeing,FALSE,null,null,null,null,null,null,null,5eb87cf8ffd86e000604b348,1800,GTO,geocentric,geostationary,-116.8,42165.236,0.0000391,35785.452,35788.749,0.0098,1436.122,15,2021-01-13T04:20:43.000Z,1.00269987,223.4893,25.9447,173.7072,5eb0e4bfb6c3bb0006eeb204,40425,
JCSAT-16,Satellite,SKY Perfect JCSAT Group,,,Japan,10100,SSL,FALSE,null,null,null,null,null,null,null,5eb87cfaffd86e000604b34a,4600,GTO,geocentric,geostationary,162,42165.182,0.0000281,35785.862,35788.232,0.0588,1436.119,15,2021-01-12T23:15:03.000Z,1.00270178,95.0164,242.4789,251.8385,5eb0e4c1b6c3bb0006eeb206,41729,
Amos-6,Satellite,Spacecom,,,Israel,12100,Israel Aerospace Industries,FALSE,null,null,null,null,null,null,null,5eb87cfbffd86e000604b34b,5500,GTO,geocentric,geostationary,-4,null,null,35785,35800,null,null,15,null,null,null,null,null,5eb0e4c1b6c3bb0006eeb207,,
Iridium NEXT 1,Satellite,Iridium Communications,,,United States,21200,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87cfdffd86e000604b34c,9600,PO,geocentric,low-earth,null,7155.803,0.000157,776.544,778.791,86.3992,100.403,15,2021-01-13T10:29:17.000Z,14.34218063,196.2242,84.3195,275.818,5eb0e4c2b6c3bb0006eeb208,,41917
EchoStar 23,Satellite,EchoStar,,,United States,12399,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87cfeffd86e000604b34e,5600,GTO,geocentric,geostationary,-44.9,42164.958,0.0002037,35778.234,35795.412,0.0036,1436.108,15,2021-01-12T18:52:08.000Z,1.00270976,111.4258,177.3758,38.796,5eb0e4c3b6c3bb0006eeb20a,42070,
SES-10,Satellite,SES,,,Luxembourg,11700,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87d00ffd86e000604b34f,5300,GTO,geocentric,geostationary,-67,42165.423,0.000239,35777.211,35797.366,0.0094,1436.132,15,2021-01-12T18:52:15.000Z,1.00269317,55.8933,239.302,33.4384,5eb0e4c3b6c3bb0006eeb20b,42432,
Inmarsat-5 F4,Satellite,Inmarsat,,,United Kingdom,13380,Boeing,FALSE,null,null,null,null,null,null,null,5eb87d01ffd86e000604b351,6070,GTO,geocentric,geostationary,117,42165.623,0.0000395,35785.822,35789.153,0.0031,1436.142,15,2021-01-13T02:21:18.000Z,1.00268605,121.9355,22.3603,60.287,5eb0e4c3b6c3bb0006eeb20d,42698,
BulgariaSat-1,Satellite,Bulgaria Sat,,,Bulgaria,8089,SSL,FALSE,null,null,null,null,null,null,null,5eb87d04ffd86e000604b353,3669,GTO,geocentric,geostationary,1.9,42164.992,0.000274,35775.304,35798.41,0.0118,1436.11,15,2021-01-12T19:12:06.000Z,1.00270856,324.178,327.1978,111.0351,5eb0e4c4b6c3bb0006eeb20f,42801,
Iridium NEXT 2,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d05ffd86e000604b354,9600,PO,geocentric,low-earth,null,7155.803,0.0002302,776.021,779.315,86.3962,100.403,15,2021-01-13T03:55:07.000Z,14.34218002,69.9409,86.3364,273.8095,5eb0e4c4b6c3bb0006eeb210,,42803
Intelsat 35e,Satellite,Intelsat,,,United States,14905,Boeing,FALSE,null,null,null,null,null,null,null,5eb87d06ffd86e000604b355,6761,GTO,geocentric,geosynchronous,-34.5,42163.296,0.0001598,35778.423,35791.899,0.0299,1436.023,15,2021-01-13T05:51:42.000Z,1.00276906,161.5521,137.0519,227.7356,5eb0e4c4b6c3bb0006eeb211,42818,
FormoSat-5,Satellite,NSPO (Taiwan),,,Taiwan,1047,NSPO,FALSE,null,null,null,null,null,null,null,5eb87d08ffd86e000604b357,475,SSO,geocentric,sun-synchronous,null,7101.017,0.0011647,714.611,731.152,98.2846,99.252,5,2021-01-13T02:20:44.000Z,14.5084803,95.0467,53.9174,306.3082,5eb0e4c4b6c3bb0006eeb213,42920,
X-37B OTV-5,Satellite,USAF,,,United States,11001,Boeing Defense,FALSE,null,null,null,null,null,null,null,5eb87d09ffd86e000604b358,4990,LEO,geocentric,low-earth,null,null,null,null,null,54,null,null,null,null,null,null,null,5eb0e4c5b6c3bb0006eeb214,,
Iridium NEXT 3,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d0affd86e000604b359,9600,PO,geocentric,low-earth,null,7155.804,0.0002364,775.978,779.361,86.3993,100.403,15,2021-01-13T00:34:55.000Z,14.34217533,133.2058,88.8184,271.3282,5eb0e4c5b6c3bb0006eeb215,,42955
SES-11 / Echostar 105,Satellite,SES,Echostar,,United States,11464,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87d0cffd86e000604b35a,5200,GTO,geocentric,geostationary,-105,42164.805,0.00023,35776.972,35796.368,0.0198,1436.1,15,2021-01-13T04:30:30.000Z,1.00271523,87.7173,206.4883,141.324,5eb0e4c5b6c3bb0006eeb216,42967,
KoreaSat 5A,Satellite,KT Corporation,,,South Korea,8157,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d0dffd86e000604b35b,3700,GTO,geocentric,geostationary,113,42164.86,0.0001585,35780.042,35793.409,0.0228,1436.103,15,2021-01-13T00:25:42.000Z,1.00271325,90.7361,117.9349,23.6033,5eb0e4c5b6c3bb0006eeb217,42984,
Iridium NEXT 4,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d0fffd86e000604b35d,9600,PO,geocentric,low-earth,null,7155.804,0.0001921,776.295,779.044,86.3956,100.403,15,2021-01-13T05:08:11.000Z,14.34217557,69.8872,103.5145,256.6265,5eb0e4c6b6c3bb0006eeb219,,43070
GovSat-1,Satellite,GovSat,,,Luxembourg,9326,Orbital ATK,FALSE,null,null,null,null,null,null,null,5eb87d11ffd86e000604b35f,4230,GTO,geocentric,geostationary,21.5,null,null,null,null,null,null,15,null,null,null,null,null,5eb0e4c6b6c3bb0006eeb21b,43178,
Paz,Satellite,HisdeSAT,,,Spain,2976,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87d14ffd86e000604b361,1350,SSO,geocentric,sun-synchronous,null,6886.531,0.0001786,507.166,509.626,97.4447,94.789,15,2021-01-13T12:50:28.000Z,15.19154392,23.3135,80.6972,33.9905,5eb0e4c6b6c3bb0006eeb21d,43215,
Tintin A & B,Satellite,SpaceX,,,United States,1764,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d14ffd86e000604b361,800,SSO,geocentric,low-earth,null,6543.402,0.0015282,155.268,175.267,97.4245,87.794,1,2020-08-29T07:40:05.000Z,16.40201759,260.1382,265.467,95.5903,5eb0e4c6b6c3bb0006eeb21e,,43216
Hispasat 30W-6,Satellite,Hispasat,,,Spain,13431,SSL,FALSE,null,null,null,null,null,null,null,5eb87d15ffd86e000604b362,6092,GTO,geocentric,geostationary,-30,42165.22,0.0003209,35773.555,35800.616,0.0416,1436.121,15,2021-01-12T19:03:03.000Z,1.00270041,46.8225,284.7552,36.6504,5eb0e4c7b6c3bb0006eeb21f,43228,
Iridium NEXT 5,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d16ffd86e000604b363,9600,PO,geocentric,low-earth,null,7155.796,0.0001824,776.356,778.966,86.3955,100.403,15,2021-01-13T03:41:02.000Z,14.34220076,38.3055,87.5273,272.6132,5eb0e4c7b6c3bb0006eeb220,,43249
TESS,Satellite,NASA,,,United States,772,Orbital ATK,FALSE,null,null,null,null,null,null,null,5eb87d18ffd86e000604b365,350,HEO,highly-elliptical,high-earth,null,249872.461,0.6429404,82841.226,404147.426,5.8353,20717.498,10,2020-11-19T08:12:03.000Z,0.06950646,81.3499,195.5714,2.5301,5eb0e4c7b6c3bb0006eeb222,43435,
Bangabandhu-1,Satellite,Bangladesh Gov,,,Bangladesh,8270,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d19ffd86e000604b366,3750,GTO,geocentric,geostationary,119.1,42165.725,0.0001617,35780.772,35794.408,0.0166,1436.147,15,2021-01-13T01:29:42.000Z,1.00268241,58.9027,238.9212,316.4612,5eb0e4c7b6c3bb0006eeb223,43463,
Iridium NEXT 6,Satellite,Iridium Communications,,,United States,9480,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d1affd86e000604b367,4300,PO,geocentric,low-earth,null,7125.821,0.0002089,746.198,749.175,86.4514,99.772,15,2021-01-13T00:57:58.000Z,14.43279058,196.4052,80.972,279.1717,5eb0e4c7b6c3bb0006eeb224,,43478
SES-12,Satellite,SES,,,Luxembourg,11869,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87d1bffd86e000604b368,5383.85,GTO,geocentric,geostationary,95,42164.8,0.000199,35778.274,35795.056,0.0174,1436.1,15,2021-01-12T23:00:30.000Z,1.00271541,47.6644,230.3749,274.7201,5eb0e4c8b6c3bb0006eeb226,43488,
Telstar 19V,Satellite,Telesat,,,Canada,15600,SSL,FALSE,null,null,null,null,null,null,null,5eb87d1effd86e000604b36a,7076,GTO,geocentric,geostationary,-65,42164.642,0.0001433,35780.465,35792.549,0.0146,1436.092,15,2021-01-12T18:53:31.000Z,1.00272105,33.9869,152.3931,146.4644,5eb0e4c8b6c3bb0006eeb228,43562,
Iridium NEXT 7,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d1fffd86e000604b36b,9600,PO,geocentric,low-earth,null,7155.814,0.0002233,776.081,779.277,86.3998,100.403,15,2021-01-13T02:56:49.000Z,14.34214704,164.6756,99.3684,260.7765,5eb0e4c9b6c3bb0006eeb229,,43569
Telkom-4,Satellite,Telkom,,,Indonesia,12787,SSL,FALSE,null,null,null,null,null,null,null,5eb87d20ffd86e000604b36c,5800,GTO,geocentric,geostationary,-108,42165.281,0.000115,35782.297,35791.995,0.0146,1436.125,15,2021-01-13T09:29:32.000Z,1.00269823,38.8571,300.7993,23.779,5eb0e4c9b6c3bb0006eeb22a,43587,
Telstar 18V,Satellite,Telesat,,,Canada,15565,SSL,FALSE,null,null,null,null,null,null,null,5eb87d22ffd86e000604b36d,7060,GTO,geocentric,geostationary,138,42165.273,0.0001672,35780.088,35794.188,0.0079,1436.124,15,2021-01-13T07:54:49.000Z,1.00269853,70.7816,226.4385,72.4873,5eb0e4c9b6c3bb0006eeb22b,43611,
SAOCOM 1A,Satellite,CONAE,,,Argentina,6173,INVAP,FALSE,null,null,null,null,null,null,null,5eb87d23ffd86e000604b36e,2800,SSO,geocentric,sun-synchronous,null,7000.671,0.0001441,621.528,623.545,97.8851,97.155,5,2021-01-13T10:39:16.000Z,14.82153463,202.5689,85.2737,274.8642,5eb0e4c9b6c3bb0006eeb22c,43641,
