name,type,customers,customers__002,customers__003,nationality,mass,manufacturer,reused,dragon__capsule,dragon__mass_returned_kg,dragon__mass_returned_lbs,dragon__flight_time_sec,dragon__manifest,dragon__water_landing,dragon__land_landing,launch,mass_kg,orbit,reference_system,regime,longitude,semi_major_axis_km,eccentricity,periapsis_km,apoapsis_km,inclination_deg,period_min,lifespan_years,epoch,mean_motion,raan,arg_of_pericenter,mean_anomaly,id,norad_ids__-,norad_ids
Es’hail 2,Satellite,Es’hailSat,,,Qatar,6614,Mitsubishi Electric,FALSE,null,null,null,null,null,null,null,5eb87d24ffd86e000604b36f,3000,GTO,geocentric,geostationary,25.5,42164.914,0.0001576,35780.134,35793.424,0.0217,1436.106,15,2021-01-13T02:12:30.000Z,1.00271134,44.1955,302.3394,185.1708,5eb0e4c9b6c3bb0006eeb22d,43700,
SSO-A,Satellite,"Spaceflight Industries, Inc",,,United States,8818,"Spaceflight Industries, Inc",FALSE,null,null,null,null,null,null,null,5eb87d25ffd86e000604b370,4000,SSO,geocentric,sun-synchronous,null,6959.941,0.0014164,571.948,591.664,97.6848,96.309,null,2021-01-13T03:12:37.000Z,14.95183201,86.8263,202.6584,157.4013,5eb0e4c9b6c3bb0006eeb22e,,43775
GPS III SV01,Satellite,USAF,,,United States,9700,Lockheed Martin,FALSE,null,null,null,null,null,null,null,5eb87d27ffd86e000604b372,4400,MEO,geocentric,semi-synchronous,null,26559.592,0.0010884,20152.55,20210.365,55.0222,717.946,15,2021-01-12T15:05:28.000Z,2.00572155,170.4465,196.8081,145.3788,5eb0e4cab6c3bb0006eeb230,43873,
Iridium NEXT 8,Satellite,Iridium Communications,,,United States,21164,Thales Alenia Space,FALSE,null,null,null,null,null,null,null,5eb87d28ffd86e000604b373,9600,PO,geocentric,low-earth,null,7155.807,0.0002779,775.684,779.661,86.3973,100.403,15,2021-01-13T04:45:43.000Z,14.34216695,101.4858,117.934,242.2137,5eb0e4cab6c3bb0006eeb231,,43922
Nusantara Satu (PSN-6),Satellite,Pasifik Satelit Nusantara,,,Indonesia,11023,SSL,FALSE,null,null,null,null,null,null,null,5eb87d2affd86e000604b374,5000,GTO,geocentric,geostationary,146,42165.355,0.0001749,35779.845,35794.594,0.0123,1436.128,15,2021-01-13T09:49:54.000Z,1.00269562,49.6179,246.9914,109.9557,5eb0e4cab6c3bb0006eeb232,44048,
S5,Satellite,Air Force Research Laboratory,,,United States,132,Applied Defense Systems,FALSE,null,null,null,null,null,null,null,5eb87d2affd86e000604b374,60,GTO,geocentric,geostationary,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4cab6c3bb0006eeb233,,
ArabSat 6A,Satellite,Arabsat,,,Saudi Arabia,13228,Lockheed Martin,FALSE,null,null,null,null,null,null,null,5eb87d2dffd86e000604b376,6000,GTO,geocentric,geostationary,30.5,42164.384,0.0005481,35763.139,35809.359,0.0299,1436.079,15,2021-01-12T21:23:42.000Z,1.00273024,7.6949,285.1036,171.2258,5eb0e4cbb6c3bb0006eeb236,44186,
Starlink v0.9,Satellite,SpaceX,,,United States,30027,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d30ffd86e000604b378,13620,VLEO,geocentric,very-low-earth,null,6525.788,0.0009041,141.753,153.553,52.9736,87.439,null,2020-10-01T07:31:19.000Z,16.46847225,36.3928,295.9879,160.3065,5eb0e4cbb6c3bb0006eeb238,,44235
RADARSAT Constellation,Satellite,CSA,,,Canada,3142,Maxar Technologies,FALSE,null,null,null,null,null,null,null,5eb87d31ffd86e000604b379,1425,SSO,geocentric,sun-synchronous,null,6967.983,0.0001623,588.717,590.979,97.7595,96.476,null,2021-01-13T09:31:23.000Z,14.9259542,23.1419,81.8051,278.3354,5eb0e4ccb6c3bb0006eeb239,,44322
DSX,Satellite,USAF,,,United States,1323,Sierra Nevada Corporation,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,600,MEO,geocentric,medium-earth,null,15397.815,0.1973349,5981.153,12058.206,42.3292,316.919,null,2021-01-12T04:33:43.000Z,4.5437466,356.2116,243.7372,94.7231,5eb0e4ccb6c3bb0006eeb23a,44344,
COSMIC-2,Satellite,NOAA,NASA,Taiwan,United States,3677,National Space Organization,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,1668,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ccb6c3bb0006eeb23b,,
GPIM,Satellite,NASA,,,United States,396,Ball Aerospace & Technologies Corp,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,180,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ccb6c3bb0006eeb23c,,
Oculus-ASR,Satellite,Michigan Tech,,,United States,154,Michigan Tech,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,70,LEO,geocentric,low-earth,null,6746.92,0.0140242,274.165,463.405,28.5101,91.921,null,2021-01-13T04:29:51.000Z,15.66550405,323.3315,227.4151,131.4548,5eb0e4ccb6c3bb0006eeb23d,44356,
OTB 1,Satellite,General Atomics,,,United States,304,Surrey Satellite Technology-US LLC,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,138,LEO,geocentric,low-earth,null,7094.375,0.0011655,707.972,724.509,23.9966,99.113,null,2021-01-13T00:25:52.000Z,14.52885878,233.2236,276.4199,83.4965,5eb0e4ccb6c3bb0006eeb23e,44341,
NPSAT 1,Satellite,Naval Postgrad School,,,United States,189,Naval Postgrad School,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,86,LEO,geocentric,low-earth,null,7094.64,0.0011198,708.561,724.45,23.9993,99.118,null,2021-01-12T21:58:08.000Z,14.52804406,234.4562,272.2805,87.6404,5eb0e4cdb6c3bb0006eeb23f,44340,
Prox-1,Satellite,Georgia Tech,,,United States,156,Georgia Tech,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,71,LEO,geocentric,low-earth,null,7092.958,0.0011213,706.87,722.777,23.9991,99.083,null,2021-01-13T06:27:27.000Z,14.5332118,231.377,283.3786,76.5456,5eb0e4cdb6c3bb0006eeb240,44339,
LightSail-B,Satellite,Planetary Society,,,United States,11,Planetary Society,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,5,LEO,geocentric,low-earth,null,7092.958,0.0011213,706.87,722.777,23.9991,99.083,null,2021-01-13T06:27:27.000Z,14.5332118,231.377,283.3786,76.5456,5eb0e4cdb6c3bb0006eeb241,44339,
ARMADILLO,Satellite,University of Texas,,,United States,9,University of Texas,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,4,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4cdb6c3bb0006eeb242,,
FalconSat 7,Satellite,USAF Academy,,,United States,11,USAF Academy,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,5,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4cdb6c3bb0006eeb243,,
E-TBEx A & B,Satellite,SRI International,,,United States,9,SRI International,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,4,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4cdb6c3bb0006eeb244,,
PSat 2,Satellite,US Naval Academy,,,United States,4,US Naval Academy,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,2,LEO,geocentric,low-earth,null,6917.105,0.0344458,300.705,777.236,28.5266,95.421,null,2021-01-12T21:19:19.000Z,15.09093454,79.0732,37.9101,324.5228,5eb0e4cdb6c3bb0006eeb245,44357,
BRICSat 2,Satellite,US Naval Academy,,,United States,2,US Naval Academy,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,1,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ceb6c3bb0006eeb246,,
TEPCE 1 & 2,Satellite,Naval Research Lab,,,United States,3,Naval Research Lab,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,1.5,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ceb6c3bb0006eeb247,,
CP9,Satellite,Cal Poly,,,United States,3,Cal Poly,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,1.5,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ceb6c3bb0006eeb248,,
StangSat,Satellite,Merrit Island HS,,,United States,2,Merrit Island HS,FALSE,null,null,null,null,null,null,null,5eb87d35ffd86e000604b37a,1,LEO,geocentric,low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4ceb6c3bb0006eeb249,,
Amos-17,Satellite,Spacecom,,,Israel,14330,Boeing Satellite Systems,FALSE,null,null,null,null,null,null,null,5eb87d37ffd86e000604b37c,6500,GTO,geocentric,geostationary,17,null,null,null,null,null,null,15,null,null,null,null,null,5eb0e4cfb6c3bb0006eeb24b,,
Starlink 1,Satellite,SpaceX,,,United States,34392,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d39ffd86e000604b37d,15600,VLEO,geocentric,very-low-earth,null,6925.422,0.0001472,546.267,548.306,53.0575,95.593,null,2021-01-13T06:11:13.000Z,15.06375907,352.6693,74.3547,285.7604,5eb0e4cfb6c3bb0006eeb24c,,44713
JCSat 18 / Kacific 1,Satellite,SKY Perfect JSAT Corporation,Kacific Broadband Satellites Pte Ltd,,Japan,14991,Boeing Satellite Systems,FALSE,null,null,null,null,null,null,null,5eb87d3bffd86e000604b37f,6800,GTO,geocentric,geostationary,null,42165.294,0.0000546,35784.857,35789.461,0.0394,1436.125,15,2021-01-12T21:38:04.000Z,1.00269779,135.7191,209.2518,242.1079,5eb0e4cfb6c3bb0006eeb24e,44868,
Starlink 2,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d3cffd86e000604b380,15400,VLEO,geocentric,very-low-earth,null,6927.871,0.000183,548.468,551.003,52.9998,95.644,null,2021-01-13T01:51:47.000Z,15.05577292,153.5009,104.2394,255.8798,5eb0e4cfb6c3bb0006eeb24f,,44914
Starlink 3,Satellite,SpaceX,,,United States,34392,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d3fffd86e000604b382,15600,VLEO,geocentric,very-low-earth,null,6927.84,0.0001139,548.915,550.494,53.0024,95.643,null,2021-01-12T10:50:57.000Z,15.05587437,76.3112,94.2007,265.9111,5eb0e4d0b6c3bb0006eeb251,,45044
Starlink 4,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d41ffd86e000604b383,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4d0b6c3bb0006eeb252,,
Starlink 5,Satellite,SpaceX,,,United States,34392,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d43ffd86e000604b385,15600,VLEO,geocentric,very-low-earth,null,6925.353,0.0002053,545.796,548.639,53.0566,95.592,null,2021-01-12T19:36:57.000Z,15.06398532,214.6458,82.3644,277.7578,5eb0e4d0b6c3bb0006eeb254,,45178
Starlink 6,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d44ffd86e000604b386,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5eb0e4d1b6c3bb0006eeb255,72000,
Starlink 7,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d45ffd86e000604b387,15400,VLEO,geocentric,very-low-earth,null,6526.082,0.0028054,129.639,166.255,53.0001,87.445,null,2020-07-14T14:23:37.000Z,16.46735707,319.7129,181.2741,293.9291,5eb0e4d1b6c3bb0006eeb256,,45657
Starlink 8,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5eb87d46ffd86e000604b389,15400,VLEO,geocentric,very-low-earth,null,6927.845,0.0001347,548.777,550.644,53.0019,95.643,null,2021-01-13T10:22:27.000Z,15.05585516,41.9025,79.6055,280.5085,5eb0e4d1b6c3bb0006eeb258,,45730
SXM-7,Satellite,SiriusXM,,,United States,15432,SSL,FALSE,null,null,null,null,null,null,null,5eb87d4bffd86e000604b38c,7000,GTO,geocentric,geostationary,-85.15,42163.996,0.0001176,35780.903,35790.82,0.0188,1436.059,15,2021-01-13T08:17:45.000Z,1.00274407,344.0134,67.0808,65.9076,5eb0e4d2b6c3bb0006eeb25d,47240,
GPS III SV04 (Sacagawea),Satellite,United States Space Force,,,United States,8115,Lockheed Martin,FALSE,null,null,null,null,null,null,null,5eb87d4cffd86e000604b38d,3681,MEO,geocentric,semi-synchronous,null,26561.008,0.0000601,20181.276,20184.469,54.942,718.003,15,2021-01-10T21:58:49.000Z,2.00556125,291.2604,200.6422,159.3897,5eb0e4d2b6c3bb0006eeb25e,46826,
Turksat 5A,Satellite,Turksat,,,Turkey,7716,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5eb87d4fffd86e000604b393,3500,GTO,geocentric,geostationary,31,34151.774,0.7981639,514.925,55032.352,17.4719,1046.838,15,2021-01-12T22:08:06.000Z,1.37557052,332.0015,181.9195,223.5881,5eb0e4d3b6c3bb0006eeb264,47306,
Starlink-9,Satellite,SpaceX,,,United States,33246,SpaceX,FALSE,null,null,null,null,null,null,null,5ed9819a1f30554030d45c29,15079,VLEO,geocentric,very-low-earth,null,6526.082,0.0028054,129.639,166.255,53.0001,87.445,null,2020-07-14T14:23:37.000Z,16.46735707,319.7129,181.2741,293.9291,5ed9858b1f30554030d45c3e,,45657
Starlink 10,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ed981d91f30554030d45c2a,15400,VLEO,geocentric,very-low-earth,null,6927.845,0.0001347,548.777,550.644,53.0019,95.643,null,2021-01-13T10:22:27.000Z,15.05585516,41.9025,79.6055,280.5085,5ed9859f1f30554030d45c3f,,45730
BlackSky Global 5-6,Satellite,BlackSky Global,,,United States,247,BlackSky Global,FALSE,null,null,null,null,null,null,null,5ed9819a1f30554030d45c29,112,SSO,geocentric,sun-synchronous,null,null,null,null,null,null,null,3,null,null,null,null,null,5ee522e32f1f3d474c758123,,
Starlink-11,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ef6a1e90059c33cee4a828a,15400,VLEO,geocentric,very-low-earth,null,6819.864,0.0001341,440.814,442.643,53.0985,93.416,null,2021-01-13T06:00:00.000Z,15.41484504,139.6429,62.8164,32.0083,5ef6a4600059c33cee4a829e,,46325
Starlink-12,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ef6a2090059c33cee4a828b,15400,VLEO,geocentric,very-low-earth,null,6927.871,0.0002273,548.161,551.31,53.0015,95.644,null,2021-01-13T06:00:00.000Z,15.05577308,342.7302,60.197,161.4911,5ef6a48e0059c33cee4a829f,,46532
Starlink-13,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ef6a2bf0059c33cee4a828c,15400,VLEO,geocentric,very-low-earth,null,6575.454,0.0011864,189.518,205.12,53.0515,88.439,null,2020-10-24T20:24:51.000Z,16.28223676,77.8706,337.4012,22.6738,5ef6a4d50059c33cee4a82a1,,46670
Starlink-14,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ef6a2e70059c33cee4a8293,15400,VLEO,geocentric,very-low-earth,null,6881.106,0.0001592,501.875,504.066,53.0542,94.677,null,2021-01-13T12:00:00.000Z,15.20951548,126.9471,56.1727,147.4205,5ef6a4ea0059c33cee4a82a2,,46739
Starlink-15,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5fb95b3f3a88ae63c954603c,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5fb95c263a88ae63c9546044,,
Starlink-16,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5fbfecce54ceb10a5664c80a,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5fbfedba54ceb10a5664c813,,
Starlink-17,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5fbfecfe54ceb10a5664c80b,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5fbfedc654ceb10a5664c814,,
SARah 1,Satellite,OHB-System,AG,Bundeswehr,Germany,4850,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5fe3af43b3467846b324215e,2200,SSO,geocentric,sun-synchronous,null,null,null,null,null,null,null,null,null,null,null,null,null,5fe3b2abb3467846b3242172,,
SXM-8,Satellite,SiriusXM,,,United States,15432,SSL,FALSE,null,null,null,null,null,null,null,5fe3af6db3467846b3242160,7000,GTO,geocentric,geostationary,null,null,null,null,null,null,null,15,null,null,null,null,null,5fe3b57db3467846b324217a,,
USSF-44,Satellite,USSF,,,United States,8157,USSF,FALSE,null,null,null,null,null,null,null,5fe3af99b3467846b3242162,3700,GTO,geocentric,geostationary,null,null,null,null,null,null,null,null,null,null,null,null,null,5fe3b86eb3467846b324217c,,
USSF-52,Satellite,USSF,,,United States,13999,USSF,FALSE,null,null,null,null,null,null,null,5fe3afaeb3467846b3242163,6350,GTO,geocentric,geostationary,null,null,null,null,null,null,null,null,null,null,null,null,null,5fe3c02fb3467846b324218f,,
Turksat 5B,Satellite,Turksat,,,Turkey,7716,Airbus Defence and Space,FALSE,null,null,null,null,null,null,null,5fe3afc1b3467846b3242164,3500,GTO,geocentric,geostationary,31,null,null,null,null,null,null,15,null,null,null,null,null,5fe3c080b3467846b3242190,,
Starlink-18,Satellite,SpaceX,,,United States,33951,SpaceX,FALSE,null,null,null,null,null,null,null,5ff6554f9257f579ee3a6c5f,15400,VLEO,geocentric,very-low-earth,null,null,null,null,null,null,null,null,null,null,null,null,null,5ff655769257f579ee3a6c64,,